"block_id","count()"
1583245,28
1583246,134
1583247,12
1583248,13
1583249,88
1583250,1
1583251,33
1583252,29
1583253,37
1583254,73
1583255,73
1583256,4
1583257,34
1583258,70
1583259,75
1583260,11
1583261,24
1583262,90
1583263,6
1583264,1
1583265,48
1583266,11
1583267,10
1583268,207
1583269,9
1583270,30
1583271,10
1583272,30
1583273,40
1583274,14
1583275,51
1583276,8
1583277,43
1583278,64
1583279,104
1583280,98
1583281,1
1583282,5
1583283,24
1583284,5
1583285,1
1583286,30
1583287,1
1583288,75
1583289,33
1583290,140
1583291,37
1583292,51
1583293,36
1583294,22
1583295,8
1583296,25
1583297,1
1583298,39
1583299,29
1583300,27
1583301,13
1583302,24
1583303,6
1583304,36
1583305,38
1583306,53
1583307,2
1583308,26
1583309,99
1583310,28
1583311,116
1583312,23
1583313,3
1583314,4
1583315,11
1583316,21
1583317,1
1583318,39
1583319,25
1583320,98
1583321,16
1583322,5
1583323,19
1583324,13
1583325,40
1583326,34
1583327,29
1583328,3
1583329,87
1583330,4
1583331,34
1583332,1
1583333,6
1583334,56
1583335,77
1583336,22
1583337,44
1583338,10
1583339,1
1583340,75
1583341,1
1583342,93
1583343,15
1583344,44
1583345,62
1583346,35
1583347,61
1583348,58
1583349,5
1583350,65
1583351,50
1583352,72
1583353,7
1583354,126
1583355,46
1583356,2
1583357,77
1583358,6
1583359,27
1583360,3
1583361,62
1583362,2
1583363,29
1583364,76
1583365,26
1583366,110
1583367,15
1583368,10
1583369,64
1583370,1
1583371,79
1583372,5
1583373,52
1583374,21
1583375,139
1583376,30
1583377,21
1583378,9
1583379,29
1583380,56
1583381,1
1583382,30
1583383,54
1583384,62
1583385,266
1583386,7
1583387,12
1583388,21
1583389,29
1583390,1
1583391,21
1583392,1
1583393,15
1583394,4
1583395,16
1583396,11
1583397,99
1583398,10
1583399,70
1583400,39
1583401,56
1583402,9
1583403,3
1583404,67
1583405,60
1583406,16
1583407,10
1583408,30
1583409,23
1583410,4
1583411,5
1583412,61
1583413,4
1583414,1
1583415,17
1583416,27
1583417,51
1583418,60
1583419,40
1583420,12
1583421,19
1583422,60
1583423,20
1583424,34
1583425,1
1583426,17
1583427,12
1583428,80
1583429,22
1583430,66
1583431,15
1583432,3
1583433,56
1583434,6
1583435,7
1583436,71
1583437,32
1583438,64
1583439,13
1583440,38
1583441,71
1583442,55
1583443,9
1583444,102
1583445,3
1583446,6
1583447,40
1583448,13
1583449,97
1583450,36
1583451,4
1583452,27
1583453,45
1583454,118
1583455,39
1583456,1
1583457,9
1583458,1
1583459,1
1583460,65
1583461,59
1583462,22
1583463,19
1583464,78
1583465,51
1583466,11
1583467,15
1583468,3
1583469,23
1583470,32
1583471,31
1583472,17
1583473,18
1583474,53
1583475,4
1583476,2
1583477,8
1583478,48
1583479,11
1583480,28
1583481,46
1583482,45
1583483,89
1583484,74
1583485,5
1583486,8
1583487,65
1583488,29
1583489,10
1583490,41
1583491,5
1583492,172
1583493,53
1583494,1
1583495,10
1583496,56
1583497,10
1583498,66
1583499,43
1583500,32
1583501,52
1583502,1
1583503,15
1583504,133
1583505,25
1583506,28
1583507,25
1583508,1
1583509,79
1583510,17
1583511,142
1583512,55
1583513,57
1583514,21
1583515,9
1583516,99
1583517,28
1583518,10
1583519,52
1583520,41
1583521,18
1583522,28
1583523,23
1583524,27
1583525,22
1583526,1
1583527,121
1583528,3
1583529,9
1583530,104
1583531,17
1583532,6
1583533,67
1583534,5
1583535,35
1583536,12
1583537,51
1583538,4
1583539,20
1583540,115
1583541,25
1583542,64
1583543,8
1583544,78
1583545,1
1583546,11
1583547,14
1583548,7
1583549,14
1583550,60
1583551,2
1583552,35
1583553,12
1583554,35
1583555,45
1583556,12
1583557,5
1583558,36
1583559,291
1583560,42
1583561,8
1583562,63
1583563,43
1583564,67
1583565,82
1583566,37
1583567,29
1583568,1
1583569,32
1583570,1
1583571,107
1583572,4
1583573,82
1583574,4
1583575,20
1583576,45
1583577,64
1583578,4
1583579,21
1583580,13
1583581,27
1583582,16
1583583,16
1583584,29
1583585,38
1583586,39
1583587,24
1583588,30
1583589,72
1583590,60
1583591,73
1583592,80
1583593,32
1583594,1
1583595,27
1583596,28
1583597,23
1583598,129
1583599,3
1583600,43
1583601,11
1583602,18
1583603,190
1583604,54
1583605,43
1583606,5
1583607,1
1583608,3
1583609,6
1583610,9
1583611,75
1583612,16
1583613,10
1583614,18
1583615,32
1583616,17
1583617,42
1583618,75
1583619,2
1583620,12
1583621,26
1583622,43
1583623,33
1583624,64
1583625,77
1583626,22
1583627,115
1583628,60
1583629,39
1583630,66
1583631,96
1583632,48
1583633,1
1583634,31
1583635,73
1583636,10
1583637,36
1583638,34
1583639,54
1583640,40
1583641,8
1583642,36
1583643,155
1583644,5
1583645,1
1583646,43
1583647,48
1583648,97
1583649,99
1583650,7
1583651,18
1583652,14
1583653,34
1583654,7
1583655,4
1583656,66
1583657,9
1583658,22
1583659,22
1583660,21
1583661,10
1583662,86
1583663,4
1583664,81
1583665,35
1583666,19
1583667,49
1583668,1
1583669,100
1583670,66
1583671,1
1583672,137
1583673,67
1583674,15
1583675,26
1583676,1
1583677,57
1583678,1
1583679,29
1583680,1
1583681,63
1583682,20
1583683,20
1583684,72
1583685,71
1583686,40
1583687,1
1583688,48
1583689,14
1583690,61
1583691,1
1583692,213
1583693,24
1583694,56
1583695,7
1583696,3
1583697,141
1583698,27
1583699,5
1583700,89
1583701,26
1583702,107
1583703,41
1583704,26
1583705,116
1583706,80
1583707,11
1583708,25
1583709,176
1583710,29
1583711,1
1583712,95
1583713,113
1583714,102
1583715,47
1583716,12
1583717,18
1583718,30
1583719,22
1583720,46
1583721,264
1583722,59
1583723,87
1583724,38
1583725,97
1583726,30
1583727,4
1583728,64
1583729,12
1583730,68
1583731,95
1583732,125
1583733,43
1583734,40
1583735,33
1583736,53
1583737,112
1583738,24
1583739,19
1583740,125
1583741,20
1583742,28
1583743,22
1583744,37
1583745,82
1583746,25
1583747,140
1583748,1
1583749,54
1583750,57
1583751,170
1583752,122
1583753,41
1583754,84
1583755,159
1583756,1
1583757,40
1583758,4
1583759,31
1583760,104
1583761,16
1583762,13
1583763,1
1583764,72
1583765,46
1583766,116
1583767,1
1583768,13
1583769,22
1583770,106
1583771,37
1583772,73
1583773,104
1583774,160
1583775,13
1583776,177
1583777,88
1583778,1
1583779,98
1583780,82
1583781,24
1583782,54
1583783,25
1583784,39
1583785,45
1583786,136
1583787,3
1583788,298
1583789,7
1583790,36
1583791,284
1583792,43
1583793,9
1583794,36
1583795,11
1583796,8
1583797,3
1583798,4
1583799,68
1583800,9
1583801,9
1583802,18
1583803,78
1583804,31
1583805,5
1583806,12
1583807,94
1583808,1
1583809,65
1583810,18
1583811,55
1583812,9
1583813,16
1583814,1
1583815,108
1583816,92
1583817,104
1583818,26
1583819,3
1583820,34
1583821,12
1583822,23
1583823,17
1583824,52
1583825,27
1583826,13
1583827,64
1583828,18
1583829,6
1583830,30
1583831,54
1583832,5
1583833,53
1583834,27
1583835,5
1583836,29
1583837,39
1583838,146
1583839,108
1583840,16
1583841,51
1583842,33
1583843,5
1583844,123
1583845,32
1583846,1
1583847,43
1583848,1
1583849,12
1583850,30
1583851,27
1583852,44
1583853,117
1583854,7
1583855,23
1583856,90
1583857,13
1583858,19
1583859,42
1583860,12
1583861,134
1583862,18
1583863,4
1583864,149
1583865,25
1583866,7
1583867,16
1583868,7
1583869,118
1583870,1
1583871,91
1583872,62
1583873,74
1583874,10
1583875,24
1583876,1
1583877,1
1583878,71
1583879,7
1583880,16
1583881,35
1583882,3
1583883,20
1583884,43
1583885,14
1583886,154
1583887,28
1583888,5
1583889,37
1583890,12
1583891,1
1583892,1
1583893,53
1583894,36
1583895,37
1583896,47
1583897,8
1583898,13
1583899,54
1583900,15
1583901,44
1583902,25
1583903,14
1583904,31
1583905,81
1583906,4
1583907,1
1583908,1
1583909,321
1583910,20
1583911,9
1583912,34
1583913,40
1583914,24
1583915,105
1583916,5
1583917,15
1583918,53
1583919,10
1583920,106
1583921,9
1583922,17
1583923,37
1583924,17
1583925,42
1583926,1
